ticker,name,market
462310.KS,뉴키즈온,코스피
234030.KS,싸이닉솔루션,코스피
463020.KS,뉴엔AI,코스피
388610.KS,지에프씨생명과학,코스피
455180.KS,케이지에이,코스피
340450.KS,지씨지놈,코스피
474650.KS,링크솔루션,코스피
475430.KS,키스트론,코스피
496070.KS,신한제16호스팩,코스피
287840.KS,인투셀,코스피
483650.KS,달바글로벌,코스피
489460.KS,바이오비쥬,코스피
424870.KS,이뮨온시아,코스피
188040.KS,바이오포트,코스피
125020.KS,티씨머티리얼즈,코스피
376900.KS,로킷헬스케어,코스피
476040.KS,오가노이드사이언스,코스피
136150.KS,원일티엔아이,코스피
459510.KS,나우로보틱스,코스피
364950.KS,에이아이코리아,코스피
448900.KS,한국피아이엠,코스피
481070.KS,에이유브랜즈,코스피
101970.KS,우양에이치씨,코스피
462860.KS,더즌,코스피
444530.KS,심플랫폼,코스피
484810.KS,티엑스알로보틱스,코스피
498390.KS,한화플러스제5호스팩,코스피
480370.KS,씨케이솔루션,코스피
460870.KS,에스엠씨지,코스피
226590.KS,엠디바이스,코스피
393970.KS,대진첨단소재,코스피
435570.KS,에르코스,코스피
489500.KS,엘케이켐,코스피
479960.KS,위너스,코스피
463480.KS,모티브링크,코스피
303810.KS,동국생명과학,코스피
475830.KS,오름테라퓨틱,코스피
240550.KS,동방메디컬,코스피
212710.KS,아이에스티이,코스피
462980.KS,아이지넷,코스피
452450.KS,피아이이,코스피
482630.KS,삼양엔씨켐,코스피
373160.KS,데이원컴퍼니,코스피
450950.KS,아스테라시스,코스피
475460.KS,미트박스,코스피
493790.KS,유안타제17호스팩,코스피
478560.KS,블랙야크아이앤씨,코스피
332190.KS,오션스바이오,코스피
432980.KS,엠에프씨,코스피
387570.KS,파인메딕스,코스피
177900.KS,쓰리에이로직스,코스피
499790.KS,GS피앤엘,코스피
487360.KS,신한제14호스팩,코스피
495810.KS,유비씨,코스피
368030.KS,창대정밀,코스피
176750.KS,듀켐바이오,코스피
487720.KS,키움제10호스팩,코스피
398120.KS,에스지헬스케어,코스피
476060.KS,온코닉테라퓨틱스,코스피
382150.KS,온코크로스,코스피
457600.KS,벡트,코스피
484870.KS,엠앤씨솔루션,코스피
471820.KS,셀로맥스사이언스,코스피
495900.KS,에이엠시지,코스피
492220.KS,KB제31호스팩,코스피
489480.KS,키움제11호스팩,코스피
415640.KS,KB발해인프라,코스피
489730.KS,디비금융제13호스팩,코스피
489210.KS,교보17호스팩,코스피
482690.KS,대신밸런스제19호스팩,코스피
459100.KS,위츠,코스피
389680.KS,유디엠텍,코스피
474610.KS,RF시스템즈,코스피
466410.KS,사이냅소프트,코스피
484130.KS,하나34호스팩,코스피
475660.KS,에스켐,코스피
413390.KS,엠오티,코스피
487830.KS,신한제15호스팩,코스피
394800.KS,쓰리빌리언,코스피
464580.KS,닷밀,코스피
473980.KS,노머스,코스피
163280.KS,에어레인,코스피
475960.KS,토모큐브,코스피
475560.KS,더본코리아,코스피
376270.KS,에이치이엠파마,코스피
475580.KS,에이럭스,코스피
336680.KS,탑런토탈솔루션,코스피
458650.KS,성우,코스피
488060.KS,유진스팩11호,코스피
476710.KS,타조엔터테인먼트,코스피
466100.KS,클로봇,코스피
289930.KS,웨이비스,코스피
475400.KS,씨메스,코스피
457370.KS,한켐,코스피
474170.KS,루미르,코스피
209640.KS,와이제이링크,코스피
465480.KS,인스피언,코스피
308430.KS,셀비온,코스피
381620.KS,제닉스,코스피
351870.KS,차이커뮤니케이션,코스피
489790.KS,한화비전,코스피
486630.KS,KB제30호스팩,코스피
464500.KS,아이언디바이스,코스피
482680.KS,미래에셋비전스팩7호,코스피
469750.KS,아이비젼웍스,코스피
461300.KS,아이스크림미디어,코스피
456070.KS,이엔셀,코스피
476080.KS,M83,코스피
478780.KS,대신밸런스제18호스팩,코스피
464280.KS,티디에스팜,코스피
389650.KS,넥스트바이오메디컬,코스피
431190.KS,케이쓰리아이,코스피
482520.KS,교보16호스팩,코스피
199480.KS,뱅크웨어글로벌,코스피
460470.KS,아이빔테크놀로지,코스피
460940.KS,피앤에스로보틱스,코스피
487570.KS,HS효성,코스피
481890.KS,엔에이치스팩31호,코스피
473950.KS,SK증권제13호스팩,코스피
373110.KS,엑셀세라퓨틱스,코스피
478110.KS,이베스트스팩6호,코스피
462870.KS,시프트업,코스피
450330.KS,하스,코스피
462350.KS,이노스페이스,코스피
481850.KS,신한글로벌액티브리츠,코스피
295310.KS,에이치브이엠,코스피
266350.KS,팡스카이,코스피
160190.KS,하이젠알앤엠,코스피
479880.KS,한국제15호스팩,코스피
464080.KS,에스오에스랩,코스피
478440.KS,미래에셋비전스팩6호,코스피
477340.KS,에이치엠씨제7호스팩,코스피
107640.KS,한중엔시에스,코스피
478390.KS,KB제29호스팩,코스피
477470.KS,미래에셋비전스팩5호,코스피
458870.KS,씨어스테크놀로지,코스피
477760.KS,디비금융스팩12호,코스피
462510.KS,라메디텍,코스피
453450.KS,그리드위즈,코스피
323350.KS,다원넥스뷰,코스피
477380.KS,미래에셋비전스팩4호,코스피
145170.KS,노브랜드,코스피
456010.KS,아이씨티케이,코스피
443060.KS,HD현대마린솔루션,코스피
473000.KS,SK증권제12호스팩,코스피
126730.KS,코칩,코스피
452200.KS,민테크,코스피
140430.KS,카티스,코스피
347850.KS,디앤디파마텍,코스피
474490.KS,유안타제16호스팩,코스피
412540.KS,제일엠앤에스,코스피
451250.KS,삐아,코스피
475250.KS,하나33호스팩,코스피
474930.KS,신한제13호스팩,코스피
474660.KS,신한제12호스팩,코스피
461030.KS,아이엠비디엑스,코스피
475150.KS,SK이터닉스,코스피
475240.KS,하나32호스팩,코스피
455900.KS,엔젤로보틱스,코스피
420570.KS,제이투케이바이오,코스피
437730.KS,삼현,코스피
199430.KS,케이엔알시스템,코스피
473370.KS,비엔케이제2호스팩,코스피
469900.KS,하나31호스팩,코스피
472230.KS,SK증권제11호스팩,코스피
473050.KS,유안타제15호스팩,코스피
468760.KS,유진스팩10호,코스피
278470.KS,에이피알,코스피
418620.KS,E8,코스피
360350.KS,코셈,코스피
452430.KS,사피엔반도체,코스피
443670.KS,에스피소프트,코스피
415380.KS,스튜디오삼익,코스피
472220.KS,신영스팩10호,코스피
472850.KS,폰드그룹,코스피
469480.KS,IBKS제24호스팩,코스피
199550.KS,레이저옵텍,코스피
452400.KS,이닉스,코스피
105760.KS,포스뱅크,코스피
460930.KS,현대힘스,코스피
440290.KS,HB인베스트먼트,코스피
362990.KS,드림인사이트,코스피
471050.KS,대신밸런스제17호스팩,코스피
457550.KS,우진엔텍,코스피
267080.KS,세븐브로이맥주,코스피
452190.KS,한빛레이저,코스피
467930.KS,IBKS제23호스팩,코스피
469880.KS,하나30호스팩,코스피
109670.KS,씨싸이트,코스피
439580.KS,블루엠텍,코스피
417200.KS,LS머트리얼즈,코스피
432470.KS,케이엔에스,코스피
465320.KS,교보15호스팩,코스피
338840.KS,와이바이오로직스,코스피
355690.KS,에이텀,코스피
466910.KS,엔에이치스팩30호,코스피
453860.KS,에이에스텍,코스피
402490.KS,그린리소스,코스피
452160.KS,제이엔비,코스피
452280.KS,한선엔지니어링,코스피
111380.KS,동인기연,코스피
448280.KS,에코아이,코스피
352090.KS,스톰테크,코스피
450080.KS,에코프로머티,코스피
452300.KS,캡스톤파트너스,코스피
296160.KS,프로젠,코스피
365330.KS,에스와이스틸텍,코스피
445090.KS,에이직랜드,코스피
464440.KS,한국제13호스팩,코스피
446540.KS,메가터치,코스피
413640.KS,비아이매트릭스,코스피
451760.KS,컨텍,코스피
372320.KS,큐로셀,코스피
464680.KS,KB제27호스팩,코스피
188260.KS,세니젠,코스피
290560.KS,신시웨이,코스피
240600.KS,유진테크놀로지,코스피
221800.KS,유투바이오,코스피
432720.KS,퀄리타스반도체,코스피
351020.KS,미쥬,코스피
396470.KS,워트,코스피
246250.KS,에스엘에스바이오,코스피
416180.KS,신성에스티,코스피
445180.KS,퓨릿,코스피
289170.KS,바이오텐,코스피
462020.KS,에이치엠씨제6호스팩,코스피
451220.KS,아이엠티,코스피
443250.KS,레뷰코퍼레이션,코스피
454910.KS,두산로보틱스,코스피
452980.KS,신한제11호스팩,코스피
430690.KS,한싹,코스피
418470.KS,KT밀리의서재,코스피
450520.KS,인스웨이브,코스피
403490.KS,우듬지팜,코스피
384470.KS,코어라인소프트,코스피
465770.KS,STX그린로지스,코스피
452670.KS,상상인제4호스팩,코스피
146060.KS,율촌,코스피
455310.KS,한화플러스제4호스팩,코스피
457630.KS,대신밸런스제16호스팩,코스피
444920.KS,유안타제11호스팩,코스피
355390.KS,크라우드웍스,코스피
458610.KS,한국제12호스팩,코스피
418250.KS,시큐레터,코스피
424960.KS,스마트레이더시스템,코스피
210120.KS,캔버스엔,코스피
457940.KS,SK증권제10호스팩,코스피
448710.KS,코츠테크놀로지,코스피
445680.KS,큐리옥스바이오시스템즈,코스피
454750.KS,하나28호스팩,코스피
440110.KS,파두,코스피
373170.KS,엠아이큐브솔루션,코스피
429270.KS,시지트로닉스,코스피
446440.KS,에피바이오텍,코스피
462520.KS,조선내화,코스피
172670.KS,에이엘티,코스피
450940.KS,유안타제14호스팩,코스피
388870.KS,파로스아이바이오,코스피
456700.KS,길교이앤씨,코스피
438700.KS,버넥트,코스피
406820.KS,뷰티스킨,코스피
455910.KS,SK증권제9호스팩,코스피
432430.KS,와이랩,코스피
321370.KS,센서뷰,코스피
456570.KS,아이엠지티,코스피
378340.KS,필에너지,코스피
456490.KS,교보14호스팩,코스피
274400.KS,이노시뮬레이션,코스피
354320.KS,알멕,코스피
440320.KS,오픈놀,코스피
232830.KS,아이티센피엔에스,코스피
454640.KS,하나29호스팩,코스피
455250.KS,KB제25호스팩,코스피
451700.KS,엔에이치스팩29호,코스피
450050.KS,하이제8호스팩,코스피
296520.KS,가이아코퍼레이션,코스피
460850.KS,동국씨엠,코스피
460860.KS,동국제강,코스피
303360.KS,프로티아,코스피
348080.KS,큐라티스,코스피
439090.KS,마녀공장,코스피
405920.KS,나라셀라,코스피
285800.KS,진영,코스피
457190.KS,이수스페셜티케미컬,코스피
456040.KS,OCI,코스피
420770.KS,기가비스,코스피
271830.KS,팸텍,코스피
434480.KS,모니터랩,코스피
340810.KS,시선AI,코스피
456190.KS,큐라켐,코스피
446840.KS,키움제8호스팩,코스피
417790.KS,트루엔,코스피
304360.KS,에스바이오메딕스,코스피
298830.KS,슈어소프트테크,코스피
393210.KS,토마토시스템,코스피
424980.KS,마이크로투나노,코스피
318160.KS,셀바이오휴먼텍,코스피
100090.KS,SK오션플랜트,코스피
448730.KS,삼성FN리츠,코스피
453340.KS,현대그린푸드,코스피
448830.KS,미래에셋비전스팩3호,코스피
448760.KS,IBKS제22호스팩,코스피
448370.KS,하나27호스팩,코스피
452260.KS,한화갤러리아,코스피
358570.KS,지아이이노베이션,코스피
309960.KS,LB인베스트먼트,코스피
451800.KS,한화리츠,코스피
446150.KS,유안타제12호스팩,코스피
356680.KS,엑스게이트,코스피
442900.KS,미래에셋드림스팩1호,코스피
282720.KS,금양그린파워,코스피
418420.KS,라온텍,코스피
389020.KS,자람테크놀로지,코스피
446750.KS,하나26호스팩,코스피
417010.KS,나노팀,코스피
199730.KS,바이오인프라,코스피
448740.KS,삼성스팩8호,코스피
449020.KS,유안타제13호스팩,코스피
446190.KS,미래에셋비전스팩2호,코스피
344860.KS,이노진,코스피
127980.KS,화인써키트,코스피
418550.KS,제이오,코스피
411080.KS,샌즈랩,코스피
407400.KS,꿈비,코스피
408900.KS,스튜디오미르,코스피
419050.KS,삼기에너지솔루션즈,코스피
450140.KS,코오롱모빌리티그룹,코스피
417860.KS,오브젠,코스피
254490.KS,미래반도체,코스피
289860.KS,지슨,코스피
425040.KS,티이엠씨,코스피
198940.KS,한주라이트메탈,코스피
380540.KS,옵티코어,코스피
447690.KS,아이오바이오,코스피
346010.KS,타이드,코스피
445970.KS,신영스팩9호,코스피
162300.KS,신스틸,코스피
377740.KS,바이오노트,코스피
445360.KS,비엔케이제1호스팩,코스피
448780.KS,마이크로엔엑스,코스피
390110.KS,애니메디솔루션,코스피
442770.KS,IBKS제21호스팩,코스피
440820.KS,엔에이치스팩27호,코스피
417180.KS,핑거스토리,코스피
419530.KS,SAMG엔터,코스피
102950.KS,아하,코스피
311960.KS,인터로이드,코스피
446070.KS,유니드비티플러스,코스피
168360.KS,펨트론,코스피
389470.KS,인벤티지랩,코스피
419080.KS,엔젯,코스피
204610.KS,티쓰리,코스피
425420.KS,티에프이,코스피
372170.KS,윤성에프앤씨,코스피
383930.KS,디티앤씨알오,코스피
348340.KS,뉴로메카,코스피
417500.KS,제이아이테크,코스피
108320.KS,LX세미콘,코스피
405100.KS,큐알티,코스피
417840.KS,저스템,코스피
419120.KS,산돌,코스피
434190.KS,탈로스,코스피
405000.KS,플라즈맵,코스피
291810.KS,핀텔,코스피
378800.KS,샤페론,코스피
419540.KS,비스토스,코스피
360070.KS,탑머티리얼,코스피
389500.KS,에스비비테크,코스피
368970.KS,오에스피,코스피
417970.KS,모델솔루션,코스피
296640.KS,이노룰스,코스피
441270.KS,파인엠텍,코스피
432320.KS,KB스타리츠,코스피
393890.KS,더블유씨피,코스피
314140.KS,알피바이오,코스피
413300.KS,티엘엔지니어링,코스피
394280.KS,오픈엣지테크놀로지,코스피
430220.KS,신영스팩8호,코스피
129920.KS,대성하이텍,코스피
403550.KS,쏘카,코스피
148930.KS,에이치와이티씨,코스피
107600.KS,새빗켐,코스피
126720.KS,수산인더스트리,코스피
368600.KS,아이씨에이치,코스피
365340.KS,성일하이텍,코스피
397030.KS,에이프릴바이오,코스피
341170.KS,퓨쳐메디신,코스피
424760.KS,벨로크,코스피
328130.KS,루닛,코스피
354390.KS,바스칸바이오제약,코스피
403870.KS,HPSP,코스피
112290.KS,와이씨켐,코스피
402030.KS,코난테크놀로지,코스피
396270.KS,넥스트칩,코스피
412350.KS,레이저쎌,코스피
310210.KS,보로노이,코스피
377460.KS,위니아에이드,코스피
148780.KS,비큐AI,코스피
382900.KS,범한퓨얼셀,코스피
176590.KS,코나솔,코스피
362320.KS,청담글로벌,코스피
357430.KS,마스턴프리미어리츠,코스피
399720.KS,가온칩스,코스피
389260.KS,대명에너지,코스피
389140.KS,포바이포,코스피
388050.KS,지투파워,코스피
413630.KS,씨피시스템,코스피
417310.KS,코람코더원리츠,코스피
396300.KS,세아메카닉스,코스피
366030.KS,공구우먼,코스피
388720.KS,유일로보틱스,코스피
288980.KS,모아데이타,코스피
408920.KS,메쎄이상,코스피
376930.KS,노을,코스피
146320.KS,비씨엔씨,코스피
371950.KS,풍원정밀,코스피
330730.KS,스톤브릿지벤처스,코스피
365900.KS,브이씨,코스피
370090.KS,퓨런티어,코스피
251120.KS,바이오에프디엔씨,코스피
211050.KS,인카금융서비스,코스피
137080.KS,나래나노텍,코스피
136410.KS,아셈스,코스피
276040.KS,스코넥,코스피
377330.KS,이지트로닉스,코스피
373220.KS,LG에너지솔루션,코스피
179530.KS,애드바이오텍,코스피
102370.KS,케이옥션,코스피
169670.KS,코스텍시스템,코스피
353590.KS,오토앤,코스피
200350.KS,아티스트스튜디오,코스피
403360.KS,라피치,코스피
254160.KS,제이엠멀티,코스피
404990.KS,신한서부티엔디리츠,코스피
199800.KS,툴젠,코스피
396690.KS,미래에셋글로벌리츠,코스피
402420.KS,켈스,코스피
402340.KS,SK스퀘어,코스피
377480.KS,마음AI,코스피
361570.KS,알비더블유,코스피
400760.KS,NH올원리츠,코스피
222160.KS,NPX,코스피
290090.KS,트윔,코스피
372800.KS,아이티아이즈,코스피
311320.KS,지오엘리먼트,코스피
357880.KS,SKAI,코스피
376300.KS,디어유,코스피
389030.KS,지니너스,코스피
377300.KS,카카오페이,코스피
376180.KS,피코그램,코스피
348370.KS,엔켐,코스피
377450.KS,리파인,코스피
382800.KS,지앤비에스 에코,코스피
114840.KS,아이패밀리에스씨,코스피
261780.KS,차백신연구소,코스피
382480.KS,지아이텍,코스피
391710.KS,코닉오토메이션,코스피
381970.KS,케이카,코스피
376290.KS,씨유테크,코스피
159010.KS,아스플로,코스피
382840.KS,원준,코스피
257720.KS,실리콘투,코스피
260970.KS,에스앤디,코스피
377220.KS,프롬바이오,코스피
329180.KS,HD현대중공업,코스피
395400.KS,SK리츠,코스피
273640.KS,와이엠텍,코스피
203400.KS,에이비온,코스피
388790.KS,라이콤,코스피
271940.KS,일진하이솔루스,코스피
377190.KS,디앤디플랫폼리츠,코스피
308080.KS,바이젠셀,코스피
139990.KS,아주스틸,코스피
315640.KS,딥노이드,코스피
372910.KS,한컴라이프케어,코스피
367000.KS,플래티어,코스피
376980.KS,원티드랩,코스피
259960.KS,크래프톤,코스피
195940.KS,HK이노엔,코스피
178920.KS,PI첨단소재,코스피
323410.KS,카카오뱅크,코스피
270660.KS,에브리봇,코스피
377030.KS,비트맥스,코스피
365270.KS,큐라클,코스피
137310.KS,에스디바이오센서,코스피
352910.KS,오비고,코스피
357580.KS,아모센스,코스피
318660.KS,타임기술,코스피
303530.KS,이노뎁,코스피
232680.KS,라온테크,코스피
379390.KS,이성씨엔아이,코스피
187660.KS,현대ADM,코스피
383310.KS,에코프로에이치엔,코스피
383800.KS,LX홀딩스,코스피
363250.KS,진시스템,코스피
276730.KS,한울앤제주,코스피
383220.KS,F&F,코스피
361670.KS,삼영에스앤씨,코스피
252990.KS,샘씨엔에스,코스피
352480.KS,씨앤씨인터내셔널,코스피
357230.KS,에이치피오,코스피
361610.KS,SK아이이테크놀로지,코스피
294570.KS,쿠콘,코스피
351330.KS,이삭엔지니어링,코스피
333620.KS,엔시스,코스피
289220.KS,자이언트스텝,코스피
361390.KS,제노코,코스피
347700.KS,스피어,코스피
302440.KS,SK바이오사이언스,코스피
314930.KS,바이오다인,코스피
950220.KS,네오이뮨텍,코스피
378850.KS,화승알앤에이,코스피
356890.KS,싸이버원,코스피
334970.KS,프레스티지바이오로직스,코스피
247660.KS,나노씨엠에스,코스피
338220.KS,뷰노,코스피
373200.KS,엑스플러스,코스피
340930.KS,유일에너테크,코스피
189330.KS,씨이랩,코스피
322310.KS,오로스테크놀로지,코스피
239890.KS,피엔에이치테크,코스피
363260.KS,모비데이즈,코스피
262840.KS,아이퀘스트,코스피
950210.KS,프레스티지바이오파마,코스피
277810.KS,레인보우로보틱스,코스피
321820.KS,아티스트컴퍼니,코스피
248070.KS,솔루엠,코스피
163730.KS,핑거,코스피
348030.KS,모비릭스,코스피
352700.KS,씨앤투스,코스피
375500.KS,DL이앤씨,코스피
236810.KS,엔비티,코스피
368770.KS,파이버프로,코스피
257990.KS,나우코스,코스피
253610.KS,루트락,코스피
365550.KS,ESR켄달스퀘어리츠,코스피
369370.KS,블리츠웨이엔터테인먼트,코스피
357550.KS,석경에이티,코스피
314130.KS,지놈앤컴퍼니,코스피
335810.KS,프리시젼바이오,코스피
347860.KS,알체라,코스피
365590.KS,하이딥,코스피
356860.KS,티엘비,코스피
352940.KS,인바이오,코스피
354200.KS,엔젠바이오,코스피
317690.KS,퀀타매트릭스,코스피
352770.KS,셀레스트라,코스피
318020.KS,포인트모바일,코스피
129890.KS,앱코,코스피
265740.KS,엔에프씨,코스피
199820.KS,제일일렉트릭,코스피
299030.KS,하나기술,코스피
244920.KS,에이플러스에셋,코스피
340570.KS,티앤엘,코스피
348150.KS,고바이오랩,코스피
330860.KS,네패스아크,코스피
339770.KS,교촌에프앤비,코스피
290690.KS,소룩스,코스피
348350.KS,위드텍,코스피
347000.KS,센코,코스피
301300.KS,바이브컴퍼니,코스피
122830.KS,원포유,코스피
214610.KS,더바이오메드,코스피
304840.KS,피플바이오,코스피
352820.KS,하이브,코스피
348210.KS,넥스틴,코스피
126340.KS,비나텍,코스피
359090.KS,씨엔알리서치,코스피
323990.KS,박셀바이오,코스피
363280.KS,티와이홀딩스,코스피
318410.KS,비비씨,코스피
355150.KS,코스텍시스,코스피
347770.KS,핌스,코스피
291650.KS,압타머사이언스,코스피
294090.KS,이오플로우,코스피
293490.KS,카카오게임즈,코스피
347740.KS,피엔케이피부임상연구센타,코스피
357120.KS,코람코라이프인프라리츠,코스피
332370.KS,아이디피,코스피
331920.KS,셀레믹스,코스피
950190.KS,고스트스튜디오,코스피
337930.KS,젝시믹스,코스피
348950.KS,제이알글로벌리츠,코스피
357780.KS,솔브레인,코스피
357250.KS,미래에셋맵스리츠,코스피
350520.KS,이지스레지던스리츠,코스피
332570.KS,PS일렉트로닉스,코스피
101360.KS,에코앤드림,코스피
347890.KS,엠투아이,코스피
298540.KS,더네이쳐홀딩스,코스피
225220.KS,제놀루션,코스피
304100.KS,솔트룩스,코스피
266470.KS,바이오인프라생명과학,코스피
277880.KS,티에스아이,코스피
262260.KS,에이프로,코스피
334890.KS,이지스밸류플러스리츠,코스피
950200.KS,소마젠,코스피
290520.KS,신도기연,코스피
330350.KS,위더스제약,코스피
326030.KS,에스케이바이오팜,코스피
169330.KS,엠브레인,코스피
229000.KS,젠큐릭스,코스피
322970.KS,무진메디,코스피
297890.KS,HB솔루션,코스피
351320.KS,넥사다이내믹스,코스피
298060.KS,에스씨엠생명과학,코스피
353190.KS,휴럼,코스피
353810.KS,이지바이오,코스피
223250.KS,드림씨아이에스,코스피
353200.KS,대덕전자,코스피
343090.KS,HLB사이언스,코스피
198080.KS,캐프,코스피
237820.KS,플레이디,코스피
204270.KS,제이앤티씨,코스피
274090.KS,켄코아에어로스페이스,코스피
294140.KS,레몬,코스피
294630.KS,서남,코스피
344820.KS,케이씨씨글라스,코스피
340440.KS,세림B&G,코스피
341310.KS,이앤에치,코스피
311690.KS,CJ 바이오사이언스,코스피
238170.KS,엔에스엠,코스피
327260.KS,RF머트리얼즈,코스피
339950.KS,아이비김영,코스피
288330.KS,브릿지바이오,코스피
340360.KS,다보링크,코스피
235980.KS,메드팩토,코스피
336570.KS,원텍,코스피
226330.KS,신테카바이오,코스피
322510.KS,제이엘케이,코스피
124560.KS,태웅로직스,코스피
335870.KS,윙스풋,코스피
317860.KS,노드메이슨,코스피
302550.KS,리메드,코스피
338100.KS,NH프라임리츠,코스피
335890.KS,비올,코스피
336040.KS,타스컴,코스피
250030.KS,진코스텍,코스피
336060.KS,웨이버스,코스피
337840.KS,유엑스엔,코스피
278650.KS,HLB바이오스텝,코스피
308170.KS,씨티알모빌리티,코스피
321550.KS,티움바이오,코스피
297090.KS,씨에스베어링,코스피
103840.KS,우양,코스피
190650.KS,코리아에셋투자증권,코스피
322000.KS,HD현대에너지솔루션,코스피
306040.KS,에스제이그룹,코스피
216080.KS,제테마,코스피
272210.KS,한화시스템,코스피
214260.KS,라파스,코스피
333430.KS,일승,코스피
317400.KS,자이에스앤디,코스피
279600.KS,미디어젠,코스피
322180.KS,LS티라유텍,코스피
333050.KS,모코엠시스,코스피
330590.KS,롯데리츠,코스피
